====
    This project is licensed under the MIT license. Module model-view-viewmodel is using ZK framework licensed under LGPL (see lgpl-3.0.txt).

    The MIT License
    Copyright © 2014-2022 Ilkka Seppälä

    Permission is hereby granted, free of charge, to any person obtaining a copy
    of this software and associated documentation files (the "Software"), to deal
    in the Software without restriction, including without limitation the rights
    to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
    copies of the Software, and to permit persons to whom the Software is
    furnished to do so, subject to the following conditions:

    The above copyright notice and this permission notice shall be included in
    all copies or substantial portions of the Software.

    THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
    IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
    FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
    AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
    LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
    OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
    THE SOFTWARE.
====

Dưới đây là bảng với 15 mẫu thiết kế đầu tiên theo định dạng yêu cầu:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Bytecode                           | Một dạng mã trung gian được biên dịch từ mã nguồn để thực thi trên một máy ảo.                                                                                           | Sử dụng trong các ngôn ngữ lập trình như Java để biên dịch mã nguồn sang bytecode và thực thi trên JVM.                                                                                            |
| Caching                            | Lưu trữ dữ liệu tạm thời để giảm thời gian truy xuất và cải thiện hiệu năng hệ thống.                                                                                     | Sử dụng trong các hệ thống web để lưu trữ tạm thời kết quả truy vấn cơ sở dữ liệu nhằm giảm tải cho cơ sở dữ liệu.                                                                                  |
| Callback                           | Một kỹ thuật cho phép một hàm (function) được gọi lại khi một nhiệm vụ nhất định hoàn thành.                                                                             | Sử dụng trong lập trình sự kiện để xử lý các sự kiện như nhấn nút hoặc nhận dữ liệu từ máy chủ.                                                                                                    |
| Chain of Responsibility            | Tạo ra một chuỗi các đối tượng để xử lý yêu cầu, nơi mỗi đối tượng có cơ hội xử lý yêu cầu hoặc chuyển nó cho đối tượng tiếp theo trong chuỗi.                              | Sử dụng trong hệ thống xử lý yêu cầu như hệ thống xử lý sự kiện hoặc luồng công việc.                                                                                                              |
| Circuit Breaker                    | Ngăn chặn các yêu cầu đến một dịch vụ bị lỗi để tránh làm hệ thống bị quá tải và cho phép khôi phục khi dịch vụ trở lại bình thường.                                      | Sử dụng trong các hệ thống phân tán để quản lý các lỗi và tăng tính sẵn sàng của hệ thống.                                                                                                        |
| Client Session                     | Quản lý thông tin và trạng thái của phiên làm việc của một client trong suốt quá trình tương tác với hệ thống.                                                            | Sử dụng trong các ứng dụng web để theo dõi trạng thái đăng nhập và thông tin người dùng.                                                                                                          |
| Collecting Parameter               | Thu thập các giá trị tham số đầu vào trong một đối tượng duy nhất để dễ dàng quản lý và truyền chúng qua các phương thức.                                                  | Sử dụng trong lập trình để đơn giản hóa việc truyền nhiều tham số vào một phương thức hoặc hàm.                                                                                                    |
| Collection Pipeline                | Sử dụng một chuỗi các hoạt động để xử lý và chuyển đổi các phần tử trong một collection một cách tuần tự.                                                                 | Sử dụng trong các hệ thống xử lý dữ liệu lớn để áp dụng các thao tác như lọc, sắp xếp và chuyển đổi trên các tập dữ liệu.                                                                          |
| Combinator                         | Kết hợp các hàm hoặc đối tượng nhỏ hơn để tạo thành các hàm hoặc đối tượng phức tạp hơn.                                                                                   | Sử dụng trong lập trình hàm (functional programming) để xây dựng các hàm phức tạp từ các hàm đơn giản hơn.                                                                                         |
| Command                            | Biểu diễn một yêu cầu dưới dạng một đối tượng, cho phép tham số hóa các đối tượng khác với các yêu cầu khác nhau và hỗ trợ việc xếp hàng hoặc ghi lại các yêu cầu.        | Sử dụng trong hệ thống undo/redo hoặc hệ thống giao dịch để xử lý các yêu cầu dưới dạng các đối tượng riêng biệt.                                                                                  |
| Command Query Responsibility Segregation (CQRS) | Tách riêng việc đọc và ghi dữ liệu bằng cách sử dụng các mô hình khác nhau cho mỗi thao tác.                                                                  | Sử dụng trong hệ thống quy mô lớn để tối ưu hóa hiệu năng và khả năng mở rộng bằng cách tách riêng logic đọc và ghi dữ liệu.                                                                       |
| Commander                          | Một biến thể của mẫu Command, nhưng tập trung vào việc thực thi các lệnh đồng bộ hoặc không đồng bộ.                                                                    | Sử dụng trong hệ thống game để quản lý các hành động của nhân vật hoặc các đối tượng trong game.                                                                                                  |
| Component                          | Tạo ra các đối tượng có thể tái sử dụng và dễ dàng kết hợp với nhau để xây dựng các ứng dụng phức tạp hơn.                                                                | Sử dụng trong phát triển phần mềm để xây dựng các thành phần giao diện người dùng hoặc các module phần mềm có thể tái sử dụng.                                                                    |
| Composite                          | Tạo ra các đối tượng cấu trúc cây để thể hiện một phần hoặc toàn bộ hệ thống phân cấp, cho phép xử lý các đối tượng đơn lẻ và tổ hợp một cách thống nhất.                | Sử dụng trong hệ thống đồ họa hoặc hệ thống quản lý tài liệu để biểu diễn cấu trúc phân cấp của các đối tượng.                                                                                     |
| Composite Entity                   | Sử dụng các đối tượng phức hợp để biểu diễn các thực thể doanh nghiệp có mối quan hệ với nhau.                                                                          | Sử dụng trong các ứng dụng doanh nghiệp để quản lý các thực thể có quan hệ phức tạp, như đơn hàng và chi tiết đơn hàng.                                                                            |

Tiếp tục với 15 mẫu thiết kế tiếp theo:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Composite View                     | Tạo ra một giao diện phức hợp bằng cách kết hợp các phần tử giao diện đơn lẻ.                                                                                            | Sử dụng trong phát triển ứng dụng web để xây dựng các giao diện phức tạp từ các thành phần đơn giản hơn.                                                                                           |
| Context Object                     | Cung cấp một đối tượng bối cảnh để lưu trữ và truy xuất thông tin cấu hình hoặc trạng thái trong suốt vòng đời của một ứng dụng.                                         | Sử dụng trong các ứng dụng web để quản lý thông tin cấu hình hoặc trạng thái phiên làm việc của người dùng.                                                                                       |
| Converter                          | Chuyển đổi một đối tượng từ dạng này sang dạng khác.                                                                                                                     | Sử dụng trong các hệ thống tích hợp để chuyển đổi dữ liệu giữa các định dạng khác nhau, như JSON sang XML.                                                                                         |
| Curiously Recurring Template Pattern (CRTP) | Một kỹ thuật lập trình mà một lớp con kế thừa từ một lớp cha mà lớp cha này sử dụng lớp con như một tham số kiểu.                                                  | Sử dụng trong lập trình C++ để tạo ra các lớp con mà không mất đi kiểu tĩnh của chúng.                                                                                                            |
| Currying                           | Kỹ thuật chuyển đổi một hàm nhận nhiều tham số thành một chuỗi các hàm mà mỗi hàm nhận một tham số.                                                                        | Sử dụng trong lập trình hàm để tạo ra các hàm mới từ các hàm hiện có bằng cách cố định một số tham số.                                                                                             |
| Data Access Object (DAO)           | Cung cấp một giao diện trừu tượng để thực hiện các thao tác cơ sở dữ liệu.                                                                                               | Sử dụng trong các ứng dụng doanh nghiệp để tách biệt logic truy cập cơ sở dữ liệu từ logic nghiệp vụ.                                                                                             |
| Data Bus                           | Cho phép các thành phần trong một hệ thống trao đổi dữ liệu thông qua một kênh truyền thông chung.                                                                       | Sử dụng trong các hệ thống nhúng hoặc hệ thống xử lý dữ liệu để truyền dữ liệu giữa các thành phần.                                                                                               |
| Data Locality                      | Tối ưu hóa việc truy cập dữ liệu bằng cách sắp xếp dữ liệu theo cách giảm thiểu thời gian truy cập bộ nhớ.                                                                | Sử dụng trong lập trình hệ thống hoặc ứng dụng thời gian thực để cải thiện hiệu năng truy cập dữ liệu.                                                                                            |
| Data Mapper                        | Một lớp chịu trách nhiệm chuyển đổi dữ liệu giữa các lớp đối tượng và cơ sở dữ liệu mà không để lộ chi tiết của cơ sở dữ liệu.                                            | Sử dụng trong các ứng dụng ORM (Object-Relational Mapping) để quản lý sự tương tác giữa lớp đối tượng và cơ sở dữ liệu.                                                                            |
| Data Transfer Object (DTO)         | Một đối tượng đơn giản dùng để chuyển dữ liệu giữa các lớp hoặc tầng khác nhau trong một ứng dụng.                                                                        | Sử dụng trong các ứng dụng phân tán để truyền dữ liệu giữa client và server mà không cần tiết lộ chi tiết của mô hình đối tượng.                                                                  |
| Decorator                          | Cho phép thêm các hành vi mới vào các đối tượng một cách linh hoạt bằng cách gói chúng trong các đối tượng decorator.                                                    | Sử dụng trong các hệ thống GUI để thêm các tính năng như cuộn hoặc trang trí vào các thành phần giao diện người dùng.                                                                              |
| Delegation                         | Một đối tượng bên ngoài giúp một đối tượng khác thực hiện một hành động.                                                                                                 | Sử dụng trong các ứng dụng di động để quản lý các sự kiện giao diện người dùng mà không cần kế thừa các lớp điều khiển.                                                                            |
| Dependency Injection               | Cung cấp các phụ thuộc của một đối tượng từ bên ngoài, thường là thông qua constructor hoặc setter.                                                                       | Sử dụng trong các khung phát triển ứng dụng như Spring để quản lý các phụ thuộc giữa các đối tượng và tăng tính linh hoạt, dễ kiểm tra của mã nguồn.                                               |
| Dirty Flag                         | Một kỹ thuật tối ưu hóa để đánh dấu các đối tượng hoặc dữ liệu đã bị thay đổi và cần được cập nhật.                                                                        | Sử dụng trong các hệ thống đồ họa hoặc cơ sở dữ liệu để giảm thiểu số lượng cập nhật không cần thiết.                                                                                              |
| Domain Model                       | Một mô hình trừu tượng hóa các khái niệm trong lĩnh vực nghiệp vụ của ứng dụng và mối quan hệ giữa chúng.                                                                | Sử dụng trong các ứng dụng doanh nghiệp để biểu diễn các đối tượng và logic nghiệp vụ một cách rõ ràng và dễ hiểu.                                                                                 |

Tiếp tục với 15 mẫu thiết kế tiếp theo:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Double Buffer                      | Sử dụng hai bộ đệm để giảm thiểu thời gian chờ trong quá trình đọc và ghi dữ liệu.                                                                                        | Sử dụng trong hệ thống xử lý video hoặc game để hiển thị hình ảnh một cách mượt mà.                                                                                                               |
| Double Checked Locking             | Một kỹ thuật tối ưu hóa việc sử dụng khóa để đảm bảo rằng một tài nguyên chỉ được khởi tạo một lần trong môi trường đa luồng.                                              | Sử dụng trong các hệ thống đa luồng để tránh khởi tạo đối tượng nhiều lần, cải thiện hiệu năng.                                                                                                   |
| Double Dispatch                    | Một kỹ thuật lập trình để gọi phương thức phù hợp dựa trên kiểu động của hai đối tượng.                                                                                    | Sử dụng trong hệ thống xử lý đồ họa để áp dụng các phép toán khác nhau trên các đối tượng đồ họa khác nhau.                                                                                       |
| Dynamic Proxy                      | Sử dụng các đối tượng proxy được tạo ra động để xử lý các lời gọi phương thức tại thời gian chạy.                                                                           | Sử dụng trong các hệ thống bảo mật hoặc logging để quản lý các lời gọi phương thức một cách động.                                                                                                 |
| Embedded Value                     | Lưu trữ các giá trị trong một đối tượng khác để tận dụng lợi thế của tính đồng nhất và tối ưu hóa không gian bộ nhớ.                                                       | Sử dụng trong các hệ thống cơ sở dữ liệu để tối ưu hóa không gian lưu trữ và truy xuất dữ liệu.                                                                                                    |
| Event Aggregator                   | Tập trung việc xử lý các sự kiện từ nhiều nguồn khác nhau và phân phối chúng tới các listener tương ứng.                                                                   | Sử dụng trong các hệ thống event-driven để quản lý và phân phối các sự kiện một cách hiệu quả.                                                                                                    |
| Event-Based Asynchronous           | Thiết kế hệ thống xử lý các yêu cầu không đồng bộ bằng cách sử dụng các sự kiện để thông báo kết quả hoặc trạng thái của các yêu cầu.                                      | Sử dụng trong các hệ thống web để xử lý các yêu cầu HTTP không đồng bộ và cải thiện hiệu năng.                                                                                                    |
| Event-Driven Architecture          | Một kiến trúc phần mềm trong đó các thành phần giao tiếp thông qua các sự kiện.                                                                                           | Sử dụng trong các hệ thống xử lý thời gian thực hoặc hệ thống tài chính để phản ứng nhanh chóng với các sự kiện xảy ra.                                                                            |
| Event Queue                        | Một cơ chế xếp hàng các sự kiện để xử lý theo thứ tự, giúp điều phối các hành động một cách tuần tự.                                                                       | Sử dụng trong hệ thống game hoặc hệ thống điều khiển robot để xử lý các hành động một cách tuần tự và tránh xung đột.                                                                              |
| Event Sourcing                     | Lưu trữ trạng thái của một hệ thống dưới dạng một chuỗi các sự kiện, giúp theo dõi lịch sử và khôi phục trạng thái.                                                        | Sử dụng trong các hệ thống tài chính hoặc hệ thống quản lý dữ liệu để duy trì tính toàn vẹn và khả năng khôi phục dữ liệu.                                                                         |
| Execute Around                     | Một kỹ thuật để đảm bảo rằng các tài nguyên được mở và đóng một cách an toàn bằng cách bao bọc các thao tác trong một khối mã.                                             | Sử dụng trong quản lý kết nối cơ sở dữ liệu hoặc các tài nguyên hệ thống khác để đảm bảo chúng được đóng đúng cách sau khi sử dụng.                                                                |
| Extension Objects                  | Một kỹ thuật để thêm các tính năng mới vào các đối tượng hiện có mà không làm thay đổi lớp của chúng.                                                                      | Sử dụng trong các hệ thống có yêu cầu mở rộng tính năng một cách linh hoạt mà không làm gián đoạn hoạt động hiện tại.                                                                              |
| Facade                             | Cung cấp một giao diện đơn giản hơn để truy cập một nhóm các giao diện phức tạp trong một hệ thống con.                                                                   | Sử dụng trong các hệ thống lớn để cung cấp một giao diện đơn giản cho người dùng hoặc các hệ thống khác, ẩn đi sự phức tạp của các thành phần bên trong.                                          |
| Factory                            | Cung cấp một phương thức để tạo ra các đối tượng mà không cần chỉ định lớp cụ thể của chúng, thường được sử dụng với các lớp kế thừa.                                      | Sử dụng trong các hệ thống mà việc tạo ra các đối tượng phức tạp và có nhiều lớp kế thừa khác nhau, như hệ thống GUI hoặc hệ thống quản lý dữ liệu.                                                |
| Factory Kit                        | Cung cấp một bộ công cụ để tạo ra các đối tượng với nhiều cấu hình khác nhau mà không cần thay đổi mã nguồn của chúng.                                                     | Sử dụng trong các hệ thống cần tạo ra các đối tượng với nhiều biến thể hoặc cấu hình khác nhau, như hệ thống tạo ra các đối tượng sản phẩm với nhiều tùy chọn khác nhau.                          |
Dưới đây là bảng tiếp theo với 15 mẫu thiết kế kế tiếp:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Factory Method                     | Cung cấp một giao diện để tạo đối tượng, nhưng để các lớp con quyết định lớp nào sẽ được khởi tạo.                                                                        | Sử dụng khi lớp tạo đối tượng không biết chính xác lớp nào cần được khởi tạo, chẳng hạn như khi xây dựng một framework cho các widget GUI.                                                          |
| Fanout-Fanin                       | Mô hình phân phối công việc tới nhiều tác vụ song song và sau đó thu thập kết quả từ các tác vụ đó.                                                                        | Sử dụng trong hệ thống xử lý dữ liệu lớn để chia nhỏ công việc và sau đó tổng hợp kết quả cuối cùng.                                                                                              |
| Feature Toggle                     | Kỹ thuật để bật hoặc tắt các tính năng trong phần mềm mà không cần triển khai lại mã nguồn.                                                                               | Sử dụng trong quá trình phát triển và thử nghiệm phần mềm để quản lý các tính năng đang phát triển hoặc thử nghiệm A/B testing.                                                                  |
| Filterer                           | Áp dụng một chuỗi các bộ lọc để xử lý dữ liệu hoặc sự kiện.                                                                                                               | Sử dụng trong các ứng dụng web để xử lý các yêu cầu HTTP hoặc trong hệ thống xử lý ảnh để áp dụng các bộ lọc hình ảnh.                                                                            |
| Fluent Interface                   | Cung cấp một API để xây dựng các đối tượng bằng cách gọi các phương thức theo chuỗi, tạo ra mã nguồn rõ ràng và dễ đọc hơn.                                               | Sử dụng trong các thư viện xây dựng đối tượng hoặc các API như xây dựng truy vấn SQL.                                                                                                             |
| Flux                               | Một kiến trúc ứng dụng cho phép xây dựng các ứng dụng một chiều, nơi dữ liệu chảy từ một nguồn duy nhất và trạng thái ứng dụng được quản lý nhất quán.                    | Sử dụng trong phát triển ứng dụng web hiện đại với React hoặc Redux để quản lý trạng thái ứng dụng.                                                                                               |
| Flyweight                          | Giảm bớt việc sử dụng bộ nhớ bằng cách chia sẻ các đối tượng dùng chung để hỗ trợ các đối tượng có kích thước nhỏ hơn.                                                    | Sử dụng trong các hệ thống quản lý ký tự hoặc trò chơi để giảm thiểu việc tạo ra nhiều đối tượng nhỏ lặp đi lặp lại.                                                                              |
| Front Controller                   | Một bộ điều khiển duy nhất xử lý tất cả các yêu cầu và sau đó phân phối chúng tới các bộ điều khiển cụ thể khác.                                                          | Sử dụng trong các ứng dụng web để xử lý tất cả các yêu cầu từ người dùng và phân phối chúng tới các bộ điều khiển cụ thể.                                                                         |
| Game Loop                          | Cung cấp một vòng lặp chính để điều khiển luồng của trò chơi, xử lý các cập nhật và đầu vào của người chơi.                                                               | Sử dụng trong phát triển trò chơi để quản lý vòng lặp chính, bao gồm cập nhật trạng thái trò chơi và xử lý đầu vào từ người chơi.                                                                 |
| Gateway                            | Cung cấp một điểm vào duy nhất cho một nhóm các microservices, xử lý các yêu cầu và chuyển tiếp chúng đến các dịch vụ thích hợp.                                        | Sử dụng trong kiến trúc microservices để quản lý các yêu cầu từ phía client và chuyển tiếp chúng đến các dịch vụ backend.                                                                          |
| Guarded Suspension                 | Đình chỉ việc thực hiện một hành động cho đến khi một điều kiện cụ thể được thỏa mãn.                                                                                      | Sử dụng trong lập trình đa luồng để quản lý các tài nguyên chia sẻ mà chỉ có thể truy cập khi có điều kiện nhất định.                                                                              |
| Half-Sync/Half-Async               | Tách biệt phần xử lý đồng bộ và không đồng bộ trong một hệ thống để tận dụng cả hai mô hình.                                                                               | Sử dụng trong các hệ thống mạng để xử lý các yêu cầu không đồng bộ trong khi vẫn giữ được sự đơn giản của xử lý đồng bộ.                                                                           |
| Health Check                       | Cung cấp một cơ chế để kiểm tra tình trạng hoạt động của một hệ thống hoặc dịch vụ.                                                                                       | Sử dụng trong các hệ thống phân tán để giám sát tình trạng hoạt động của các dịch vụ và đảm bảo chúng hoạt động bình thường.                                                                      |
| Hexagonal                          | Một kiến trúc phần mềm cho phép tách biệt logic nghiệp vụ với các thành phần giao tiếp bên ngoài như cơ sở dữ liệu và UI.                                                 | Sử dụng trong phát triển phần mềm để xây dựng các hệ thống dễ bảo trì và mở rộng, có thể thay đổi thành phần giao tiếp bên ngoài mà không ảnh hưởng đến logic nghiệp vụ.                           |
| Identity Map                       | Giảm bớt số lượng truy vấn cơ sở dữ liệu bằng cách lưu trữ các đối tượng đã truy vấn vào bộ nhớ tạm thời và trả về đối tượng đó nếu nó đã tồn tại.                        | Sử dụng trong các hệ thống ORM để cải thiện hiệu năng bằng cách giảm số lượng truy vấn cơ sở dữ liệu.                                                                                             |

Tiếp tục với bảng với 15 mẫu thiết kế tiếp theo:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Intercepting Filter                | Tạo ra một chuỗi các bộ lọc để xử lý các yêu cầu hoặc phản hồi trước khi chúng được xử lý bởi thành phần chính.                                                           | Sử dụng trong các ứng dụng web để xử lý các yêu cầu HTTP như xác thực, logging, hoặc nén dữ liệu trước khi xử lý chính.                                                                            |
| Interpreter                        | Cung cấp một cách để đánh giá ngữ pháp hoặc ngôn ngữ theo cách riêng của nó bằng cách sử dụng một cây cú pháp (syntax tree).                                              | Sử dụng trong các ứng dụng biên dịch hoặc xử lý ngôn ngữ để đánh giá và thực thi mã nguồn hoặc biểu thức.                                                                                          |
| Iterator                           | Cung cấp một cách để truy cập tuần tự các phần tử trong một collection mà không cần lộ ra cấu trúc bên trong của nó.                                                      | Sử dụng trong các cấu trúc dữ liệu để cung cấp một cách truy cập và duyệt qua các phần tử một cách nhất quán.                                                                                      |
| Layers                             | Tách biệt các mối quan tâm bằng cách phân chia hệ thống thành các lớp với các trách nhiệm khác nhau, thường bao gồm lớp trình bày, lớp nghiệp vụ và lớp dữ liệu.          | Sử dụng trong phát triển phần mềm để tổ chức mã nguồn theo các lớp logic khác nhau, giúp dễ dàng bảo trì và mở rộng.                                                                               |
| Lazy Loading                       | Trì hoãn việc khởi tạo một đối tượng cho đến khi nó thực sự cần thiết.                                                                                                    | Sử dụng trong các ứng dụng cần tối ưu hóa hiệu suất và tài nguyên bằng cách trì hoãn tải các đối tượng không cần thiết ngay lập tức.                                                               |
| Leader Election                    | Một thuật toán để chọn ra một nút làm lãnh đạo trong một hệ thống phân tán, chịu trách nhiệm điều phối các hoạt động.                                                     | Sử dụng trong các hệ thống phân tán để đảm bảo một nút duy nhất chịu trách nhiệm cho các tác vụ quan trọng như quản lý tài nguyên hoặc điều phối giao tiếp.                                       |
| Leader-Followers                   | Một mô hình đồng bộ hóa trong đó một luồng chính (leader) điều phối các luồng khác (followers) để xử lý các tác vụ đồng bộ.                                               | Sử dụng trong hệ thống xử lý sự kiện hoặc server đa luồng để tối ưu hóa việc phân công và thực thi các tác vụ.                                                                                     |
